,SalePrice
1365,131551.50097830928
1366,135602.57991444386
1367,225137.2788085996
1368,183384.60303242833
1369,197732.3631562392
1370,167744.42215365055
1371,206864.3184602847
1372,278474.34137377085
1373,186025.21858446338
1374,189289.72516109614
1375,180831.92813003145
1376,154936.40428586656
1377,148629.52939473413
1378,176497.21949380374
1379,202941.20226414612
1380,197499.99712822709
1381,211439.1001460323
1382,149655.67619954338
1383,131427.90371250582
1384,105814.0918207295
1385,196901.97596157322
1386,196583.28249714212
1387,214759.53527062238
1388,186085.8467292681
1389,278962.15950477775
1390,234136.68687358758
1391,233608.95483315847
1392,220264.88430266202
1393,129588.48806684901
1394,193786.75609207226
1395,172043.64789536886
1396,172435.3870447328
1397,195125.81115137323
1398,142902.93252032835
1399,111764.68717205415
1400,140750.81594462213
1401,185608.92224307696
1402,109446.92455430931
1403,237620.60057438124
1404,120355.96241379307
1405,117031.27420339621
1406,92638.35803013771
1407,101111.57127311845
1408,125822.52639439591
1409,121536.57301981632
1410,78091.7769011386
1411,38842.46673294907
1412,98563.10779338764
1413,136245.2548599083
1414,130571.21575263729
1415,156661.17091015118
1416,117354.15898645775
1417,151517.8512167846
1418,134899.28741346992
1419,94163.12554289546
1420,145080.57111575626
1421,156638.64319619964
1422,162122.1131120263
1423,160155.07275314975
1424,180459.0860929024
1425,216688.3670695348
1426,93869.28590963533
1427,110929.15812359829
1428,38460.553946821485
1429,62609.629548540186
1430,122434.20662103023
1431,55382.0261786607
1432,96886.47008561404
1433,46235.475114623645
1434,324295.37426460563
1435,285524.60602446995
1436,206117.0174648314
1437,139055.59845010992
1438,243952.88913238348
1439,147591.78103150512
1440,219322.38042554774
1441,195867.80067522678
1442,341880.2879339596
1443,374118.49451651814
1444,108840.79163300946
1445,219973.39228241867
1446,97603.3311452451
1447,134188.48873277722
1448,126792.19041212696
1449,56246.70438193326
1450,81499.77236064435
1451,145110.46467760595
1452,70246.4775880249
1453,51923.892095711075
1454,56413.918244960194
1455,66510.89713455043
1456,176973.22507001195
1457,100666.18952107793
1458,237598.4309630592
